0,1,2,3,4,5,6
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,,,,,,0
R,,,,,,0
L,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,A,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,CHOSE,0
R,,,,,,0
R,,,,,Lal,0
R,,,,,CHOSE,0
R,,,,,CHOSE,0
R,,,,,,0
R,,,,,,0
L,,,4,HANDSCOMB,,0
L,6,0,4,,ee,0
L,,,4,,ee,0
R,,,,,,0
R,,,,,,0
L,,,,een,ae,0
L,,,,HANDSCOMB,DUNK,2
L,,,,rAUM,,0
L,,,,,NCR,0
R,,,,,,0
L,,,,,,0
L,9,0,,,,0
L,9,0,,,DUNK,2
L,,,,,,0
L,,,,,,0
L,9,0,,HANDSCOMB,,0
L,,,,,,0
L,,,,eee,,0
L,,,,,,0
L,,,,eee,,0
L,,,,,,0
L,10,0,,,,0
L,,,,,DUNK,2
L,,,,HANDSCOMB,DUNK,2
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,,,,RUN,,0
L,,,,nee,,0
L,,,,HANDSCOMB,DUNK,2
R,,,,,,0
L,,,,,DUNK,2
L,,,,,ae,0
L,16,0,,nee,,0
L,,,,,DUNK,2
R,,,,,,0
L,,,,,,0
L,,,,eee,DUNK,2
L,,,,,DUNK,2
R,,,,,oe,0
R,,,,,,0
R,,,4,,,0
R,,,,ttl,ee,0
L,,,,,,0
L,,,,,,0
L,18,1,,,,0
L,18,1,,,,0
L,,,,,FOR,0
L,,,,tere,,0
R,,,,,,0
L,,,,,,0
L,,,,,,0
L,,,,,,0
L,,,,,,0
L,18,2,,aa,,0
L,,,,,,0
R,,,,,,0
L,,,,PQUINEY,,0
R,,,,,,0
R,,,,,,0
L,,,,,,0
L,,,,RUN,,0
L,,,,,AVG,0
L,20,2,,SCORE,FIRST,0
L,,,,ce,,0
L,21,2,,Re,,0
R,,,,,,0
L,,,,,,0
R,,,,,,0
L,25,2,,,,0
L,,,,ee,sae,0
R,28,2,27,QUINEY,MAXWELL,2
R,,,,,,0
L,37,2,45,,,0
R,,,,,,0
L,37,2,45,,,0
L,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,38,2,,,,0
L,,,,,,0
L,,,29,,,0
L,,,,,MAXWELL,2
L,,,4,QUINEY,,0
L,,,,MAXWELL,RUNS,0
R,,,,,,0
L,45,2,,ic,,0
L,,,,,,0
L,,,,PQUINEY,,0
L,,,,PQUINEY,,0
L,,,,,,0
L,,,,QUINEY,MAXWELL,2
L,48,2,,,MAXWELL,2
L,,,,,,0
L,,,,PQUINEY,,0
L,51,2,,,,0
R,,,,,,0
L,,,,,MAXWELL,2
L,,,,,MAXWELL,2
L,,,,,,0
L,,,,ARUN,rr,0
L,52,2,,PQUINEY,MAXWELL,0
L,52,2,,ae,,0
L,53,2,,,Le,0
L,,,,,,0
R,,,,,,0
R,,,,,,0
L,,,,,MAXWELL,2
R,,,,,,0
R,,,,,,0
R,,,,RUN,,0
L,,,,RUN,,0
L,,,,LYON,AVG,0
L,,,,PQUINEY,,0
L,61,2,,PQUINEY,,0
L,62,2,,,,0
L,,,,aa,,0
L,,,,LYON,,0
L,,,,QUINEY,,0
L,65,2,,PQUINEY,,0
L,66,2,,PQUINEY,,0
L,66,2,,aD,,0
L,,,,PQUINEY,,0
R,,,,,,0
R,,,,,AU,0
R,,,,,,0
L,,,,RUN,,0
L,,,,PQUINEY,,0
L,,,,PQUINEY,,0
L,,,,,,0
L,,,29,PQUINEY,,0
R,,,,,,0
L,76,2,,ee,,0
L,,,,,,0
L,76,2,,PQUINEY,,0
L,,,,inMio,,0
R,,,,QUINEY,,0
R,,,,iI,ey,0
R,,,,,tll,0
R,,,,,,0
L,82,2,,QUINEY,MAXWELL,2
L,,,,QUINEY,,0
L,,,,QUINEY,,0
L,86,2,,QUINEY,,0
L,86,2,,,,0
R,,,,,,0
L,,,,QUINEY,ae,0
L,86,2,,Ul,,0
L,86,2,,QUINEY,MAXWELL,2
R,,,,,,0
L,,,,QUINEY,,0
R,,,,,,0
L,,,,,mes,0
L,,,38,,,0
R,,,,,,0
L,91,2,,PQUINEY,,0
L,,,,PQUINEY,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,95,2,,,,0
L,,,20,aes,,0
R,,,,,,0
L,,,,QUINEY,,0
L,,,,QUINEY,MAXWELL,2
L,102,2,,ars,,0
L,102,2,,QUINEY,MAXWELL,2
L,103,2,,ae,MAXWELL,0
L,103,2,,PQUINEY,,0
L,104,2,,QUINEY,,0
L,104,2,,QUINEY,ee,0
L,104,2,,QUINEY,MAXWELL,2
L,104,2,,QUINEY,MAXWELL,2
L,107,2,,QUINEY,dea,0
L,107,2,,QUINEY,,0
L,,,,Gi,,0
L,107,2,,QUINEY,,0
L,,,,PQUINEY,,0
R,,,,,,0
R,,,,,,0
L,,,,RUN,Fe,0
L,,,,,MAXWELL,2
L,,,,,,0
L,,,,,,0
R,,,,QUINEY,,0
L,114,2,,ee,,0
L,116,2,,,,0
L,,,56,ae,FROM,0
R,,,,,,0
L,,,,QUINEY,MAXWELL,2
R,,,,,,0
R,,,,,,0
L,,,,Uh,MAXWELL,2
L,,,,es,,0
L,121,2,,Lae,,0
L,121,2,,,,0
L,,,,QUINEY,MAXWELL,2
L,,,,,,0
L,122,2,,PQUINEY,,0
L,,,17,ae,,0
L,,,,ae,,0
R,125,2,,ae,tm,0
L,,,,ae,,0
L,127,2,22,ae,MAXWELL,2
R,,,,,,0
L,131,2,,BOUNDARIES,,0
R,,,,ore,,0
R,,,,,,0
R,,,,,,0
L,,,,PQUINEY,,0
R,,,,,,0
R,137,3,,PQUINEY,,0
R,,,,,,0
L,,,,,,0
L,137,3,,ame,,0
L,,,,,,0
L,137,3,,ame,,0
L,137,3,,,,0
L,138,3,,GOTCH,,0
L,138,3,,GOTCH,MAXWELL,2
R,,,,,,0
L,140,3,,GOTCH,MAXWELL,2
L,,,,,,0
R,,,,,,0
R,,,,,,0
L,142,3,,GOTCH,,0
L,142,3,,,,0
R,,,,,oe,0
L,142,4,,,,0
R,,,,,,0
R,,,,,,0
L,,,,,,0
L,142,4,,,,0
L,,,,,,0
L,,,,,MAXWELL,2
L,,,,FAULKNER,,0
R,,,,,,0
L,147,4,,,,0
L,149,4,,FAULKNER,MAXWELL,2
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,,,,FAULKNER,,0
L,149,4,,FAULKNER,MAXWELL,2
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,151,4,,sie,aS,0
L,151,4,,,,0
L,,,,,,0
L,153,4,,FAULKNER,,0
R,,,,,,0
L,154,4,,FAULKNER,,0
L,154,4,,ee,MAXWELL,2
L,,,,,,0
R,,,,,,0
R,,,,,,0
L,156,4,,to,Ye,0
L,,,,FRAVJELIEW,,0
L,156,4,,,,0
L,157,4,,FAULKNER,,0
L,157,4,,FAULKNER,,0
L,157,4,,FAULKNER,MAXWELL,2
L,157,4,35,FAULKNER,,0
L,158,4,,FAULKNER,,0
L,159,4,,FAULKNER,,0
L,159,4,,FAULKNER,MAXWELL,2
L,160,4,,FAULKNER,,0
L,160,4,,FAULKNER,,0
L,161,4,,,,0
L,161,4,,FAULKNER,MAXWELL,2
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,Uo,,0
R,,,,,,0
L,,,,,,0
L,161,5,,ae,MAXWELL,0
L,162,5,,,,0
L,,,,,MAXWELL,0
L,,,,,,0
L,,,,FAULKNER,,0
L,165,5,,,,0
L,165,5,,,,0
L,165,5,12,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,167,5,,,GULBIS,2
R,,,,,,0
L,168,5,,,,0
L,170,5,,,,0
L,170,5,,FAULKNER,,0
L,,,,,GULBIS,2
L,171,5,,,GULBIS,2
R,,,,,,0
R,,,,,,0
L,,,,FAULKNER,GULBIS,2
L,,,,,,0
R,,,,,,0
L,,,,FAULKNER,,0
L,,,35,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,aaa,0
L,,,,,,0
L,,,,se,,0
R,183,5,37,,,0
R,,,,,,0
L,,,,ee,,0
L,186,5,,FAULKNER,,0
R,,,,,,0
L,186,5,,FAULKNER,GULBIS,2
L,186,5,,FAULKNER,,0
L,188,5,,FAULKNER,,0
L,188,5,,,GULBIS,2
L,189,5,17,FAULKNER,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,OOo,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,Jig,ee,0
R,,,,state,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,ww,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,Wid,0
R,,,,,AUG,0
R,,,,,ROT,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,,,,,,0
L,,,,,HUGHES,0
R,,,,,,0
L,,,,,Nya,0
L,5,0,4,DENLY,HUGHES,0
L,5,0,,DENLY,HUGHES,0
L,5,0,,me,,0
L,5,0,,,,0
L,,,,DENLY,HUGHES,0
R,,,,,,0
L,,,,DENLY,HUGHES,0
L,,,,DENLY,,0
R,7,1,,DENLY,HUGHES,0
R,,,,,,0
R,,,,iy,Yl,0
R,,,,,,0
R,,,,,,0
L,,,,,HUGHES,0
R,,,,,,0
R,,,,,,0
L,13,1,,DENLY,,0
L,,,,,,0
R,,,,,,0
L,,,,DENLY,,0
R,,,,,,0
L,,,,THISOVER,,0
L,14,1,,,,0
R,,,,,,0
L,,,,DENLY,,0
L,,,,ae,,0
L,,,,DENLY,,0
R,,,,Oa,SANS,0
R,,,,,,0
L,,,,DENLY,,0
R,16,1,,,,0
R,,,,,,0
L,16,1,,DENLY,,0
R,,,,,,0
L,,,,DENLY,,0
L,26,1,,,,0
R,,,,,,0
L,,,,DENLY,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,26,1,,DENLY,,0
R,26,1,34,DENLY,,0
R,,,,,,0
R,,,,,,0
R,33,1,,DENLY,,0
R,33,1,,DENLY,,0
R,33,1,,,,0
L,33,1,,THISOVER,,0
R,37,1,43,DENLY,,0
R,,,,,,0
L,39,1,,DENLY,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,,,,DENLY,,0
R,,,,,,0
R,45,1,,DENLY,,0
R,,,,DENLY,,0
R,,,,,,0
L,,,,THISOVER,,0
R,,,,,,0
L,,,30,THISOVER,,0
R,,,,,,0
L,57,1,,ae,,0
L,,,45,THISOVER,,0
L,61,1,45,THISOVER,,0
L,65,1,,,a,0
L,,,,THISOVER,,0
R,,,,,ALY,0
R,,,,,,0
L,65,1,,DENLY,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
L,66,1,,DENLY,,0
L,66,1,,DENLY,,0
L,,,4,DENLY,,0
L,,,4,DENLY,,0
R,66,1,,,,0
L,66,1,,DENLY,,0
L,67,1,,DENLY,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
R,,,,,,0
R,,,,,,0
R,,,,,UFF,0
R,71,1,,,,0
L,,,24,DENLY,,0
R,,,,,,0
L,,,,DENLY,,0
R,75,1,4,,ome,0
L,,,4,DENLY,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
R,,,,DENLY,,0
R,,,,,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,81,1,21,DENLY,,0
L,81,1,,DENLY,,0
R,81,1,,DENLY,,0
R,,,,IVON,UFF,0
L,82,1,,DENLY,,0
L,,,,DENLY,,0
R,,,,DENLY,,0
L,87,1,,DENLY,,0
R,,,,,,0
L,88,1,,DENLY,,0
L,,,,DENLY,,0
L,,,75,THISOVER,,0
L,,,,,,0
R,,,,,ala,0
R,,,,,,0
R,,,,DENLY,,0
L,,,,DENLY,,0
R,,,,,,0
L,96,1,,DENLY,,0
L,96,1,,ON,,0
L,,,,aoe,a,0
R,,,,,,0
R,,,,,,0
R,102,1,,BOUNDARIES,,0
L,,,,,,0
R,,,,ON,eri,0
R,,,,,,0
L,110,1,,,Re,0
R,,,,,,0
R,,,,,,0
R,,,,DENLY,,0
L,,,,DENLY,,0
R,113,1,,DENLY,,0
R,,,,,,0
R,,,,DENLY,,0
R,114,1,,DENLY,,0
R,,,,DENLY,,0
R,,,,,,0
R,,,,DENLY,,0
R,,,,,,0
R,,,,,,0
L,115,2,,DENLY,,0
L,115,2,,ae,,0
R,,,,,a,0
R,,,,,,0
R,116,2,,DENLY,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
R,,,,,,0
R,,,,,,0
L,116,2,,DENLY,,0
L,,,,DENLY,oon,0
L,116,2,,DENLY,,0
L,,,,DENLY,,0
R,,,,,,0
L,,,,DENLY,,0
R,,,,aa,,0
L,119,2,,DENLY,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
R,,,,,,0
R,,,,Jayde,,0
R,,,,,,0
L,,,,DENLY,,0
L,121,2,,DENLY,,0
L,123,2,,DENLY,,0
R,,,,IV,,0
R,,,,DENLY,,0
R,,,,,,0
L,130,2,,DENLY,,0
R,,,,DENLY,,0
L,,,,DENLY,,0
R,,,,,,0
R,,,,,,0
L,135,2,,DENLY,,0
L,135,2,,DENLY,,0
R,,,,,,0
L,135,2,,DENLY,,0
R,,,,,,0
L,,,,DENLY,,0
L,136,2,,DENLY,,0
R,,,,,,0
L,138,2,,DENLY,,0
L,142,2,,DENLY,ae,0
L,,,,ae,,0
L,146,2,,,,0
L,146,2,,cee,,0
L,147,2,,DENLY,,0
L,147,2,,DENLY,,0
L,149,2,,DENLY,Sd,0
R,,,,Det,of,0
R,,,,,,0
L,149,2,,ae,,0
L,,,,DENLY,,0
L,,,,DENLY,sy,0
L,151,2,,RA,,0
R,,,,,,0
R,151,2,,DENLY,,0
L,,,,DENLY,,0
L,,,36,,,0
L,154,2,,DENLY,,0
R,154,2,,DENLY,,0
R,154,3,,DENLY,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,,,,IV,,0
L,154,3,,ae,HENRIQUES,0
L,154,3,,DENLY,,0
L,154,3,,DENLY,wae,0
R,,,,,,0
R,,,,,,0
L,154,3,,DENLY,ae,0
L,,,,DENLY,ap,0
L,156,3,,,,0
L,,,17,,,0
L,158,3,,DENLY,ae,0
L,,,,DENLY,,0
L,,,,Raed,,0
L,,,,Raed,,0
L,159,3,,Rae,,0
L,159,3,,DENLY,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
L,159,3,,DENLY,,0
R,,,,,,0
R,,,,,,0
L,159,3,,Rae,,0
L,,,,Le,,0
R,,,,DENLY,,0
L,161,3,,DENLY,,0
L,,,,DENLY,,0
R,,,,,,0
L,167,3,,,,0
L,,,34,DENLY,,0
R,,,,,,0
L,171,3,,DENLY,,0
R,,,,,,0
L,,,,DENLY,,0
L,173,3,,DENLY,,0
L,,,,DENLY,,0
R,174,3,,DENLY,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,175,3,,DENLY,,0
L,,,,DENLY,,0
L,,,,DENLY,,0
R,,,,,,0
R,,,,,,0
R,176,4,,DENLY,,0
R,,,,DENLY,,0
R,,,,,,0
R,,,,Sari,,0
L,,,,DENLY,,0
R,,,,DENLY,,0
R,,,,DENLY,Nir,0
R,,,29,DENLY,a,0
R,,,,DENLY,BRATHWAITE,2
R,,,,,,0
L,181,4,,DENLY,,0
L,181,4,,DENLY,,0
L,,,,DENLY,BRATHWAITE,2
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,186,4,,DENLY,ae,0
R,,,,,,0
L,,,,DENLY,,0
R,,,,,,0
L,,,,VIN,,0
L,186,5,,DENLY,,0
L,186,5,,DENLY,,0
L,186,5,,DENLY,,0
R,,,,SIAE,OF,0
R,,,,SIAE,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,ae,0
R,,,,,,0
R,,,,,,0
R,,,,,ee,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,LULA,0
R,,,,,UIA,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
L,,,,,,0
R,,,,,,0
L,,,7,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,ul,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,Bie,,0
R,,,,Bae,,0
R,,,,,,0
R,,,,TS,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
R,,,,,,0
